"package_path","source_path","bytes","sha256","copy_verified"
"results\paper_e4_validation\case_014\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_014\summary.csv","647","7444456219DCD5AB0C521A805C60B1E9506354046E0598DAD517C04E9B0C2D4F","True"
"results\paper_e4_validation\case_015\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_015\daily.csv","251920","20F14C5F15760D501A52AD779BBD57A8B4F2F52CAD874D799D122034DBE5C715","True"
"results\paper_e4_validation\case_015\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_015\episodes.csv","237801","74BB75A967CA31126BADC89593AAC0CD2EA1908BAF4617D9637FB780D262FEB6","True"
"results\paper_e4_validation\case_015\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_015\summary_aggregate.csv","1107","2E1921DDD8721C3F40DEDC03E69C5425480A93130E9EA3BDD66A535806A92097","True"
"results\paper_e4_validation\case_015\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_015\summary.csv","648","CCACA9E2E36A73B2A948B9A30A69A4361A91417D440376790A4C4F08BAAE7CD5","True"
"results\paper_e4_validation\case_016\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_016\daily.csv","252215","61425125EFCBF034813AB84ECB77BA5C492B5AFFFD702B8FAB2B5A72D4E58903","True"
"results\paper_e4_validation\case_016\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_016\episodes.csv","239250","D1489369D0E64A5EFFFDEF937BC7FE71DCB4620075359AB5FAD64EBED23765BE","True"
"results\paper_e4_validation\case_016\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_016\summary_aggregate.csv","1114","CF12EA91F4D6A37C6DFEFBC1A992E9A8D6EC97CDEEE5B97C8622FE5F5477A53A","True"
"results\paper_e4_validation\case_016\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_016\summary.csv","647","8596ED4F59DC17B34D18EC2C7AEE0371ADCFFD9C8312F633C64DC9C856A89829","True"
"results\paper_e4_validation\case_017\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_017\daily.csv","252249","F00BB0A27D67B230CDA5A10FA0775B7765C036168C59656119E144DE542A464A","True"
"results\paper_e4_validation\case_017\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_017\episodes.csv","240237","D857A64A5ABE8D3D244FB46D3981745411C2949E2DBFF981F72E332E44024237","True"
"results\paper_e4_validation\case_017\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_017\summary_aggregate.csv","1113","89FE969F752DD1D6EF43C2E5B1CD6D19615A6E98CD6E1D700FDF880CF590A834","True"
"results\paper_e4_validation\case_017\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_017\summary.csv","650","4741694CD8460C7D8BFA0E13237C525C62FEA58E28D3E78122E2AFD5DBA2EC43","True"
"results\paper_e4_validation\case_018\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_018\daily.csv","252299","98DA4216F6A6EA4AFBA4AD0B59C49EC1A43FCE0781A1D964F15A86000D13EC99","True"
"results\paper_e4_validation\case_018\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_018\episodes.csv","241992","1D19A59E5882A4CFAE2E4C41905416FE338341BD54C4F8286E60B07018480ACF","True"
"results\paper_e4_validation\case_018\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_018\summary_aggregate.csv","1111","B5D1C72AE276FF0B4C242F3820CEA4F95140B69FDAEF26030893B2E3CB93045C","True"
"results\paper_e4_validation\case_018\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_018\summary.csv","647","C10D857FD5013E5E975E0B72EF5D1C94E96B3479201EF9076BA01CAB9F008E17","True"
"results\paper_e4_validation\case_019\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_019\daily.csv","252428","2C7D15AE9D8FE61200DFBD5E6E0CACBD3965133245E92B3008951684C0FF12AB","True"
"results\paper_e4_validation\case_019\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_019\episodes.csv","243927","ADCC8D76C7A640600F01A848469A4EB5B66EB9C25486784BBAF2992458B662E9","True"
"results\paper_e4_validation\case_019\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_019\summary_aggregate.csv","1112","03D5FF575BCC3AECC00A911D92D6B9DA6D00D893C0D816F17A78CFECF0182CA9","True"
"results\paper_e4_validation\case_019\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_019\summary.csv","648","7E80C783FB46D8521ECC457227D839EA5A60D12000C030E04847554467A206A9","True"
"results\paper_e4_validation\case_020\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_020\daily.csv","251610","1E06D0444907A4AB2F1215A0D32DC99E66511C0AA23C10F4171B3D6199168678","True"
"results\paper_e4_validation\case_020\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_020\episodes.csv","236744","A217B3029D4B23421416868B82322C822A3DA4CE540B617122B338C5C1A92C68","True"
"results\paper_e4_validation\case_020\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_020\summary_aggregate.csv","1108","A8AEB6945C7AB7AA3F0A2F411298BE5D9481BBE1CE53A1A83B8C2594C5A5ECF5","True"
"results\paper_e4_validation\case_020\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_020\summary.csv","652","46AF51397ABA6A39F9296CFA8AB1E06C9D4B886130D5DFE93919C285273EC293","True"
"results\paper_e4_validation\case_021\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_021\daily.csv","251907","52B64E20E28BA76C4429BE4969F6A7D8068B95E5A6FBA06838AAE4251A215CB9","True"
"results\paper_e4_validation\case_021\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_021\episodes.csv","238481","8E9F3ADFD0E4228D778319E4D12E2ADD330C863DA7556629228F4166EC7D385A","True"
"results\paper_e4_validation\case_021\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_021\summary_aggregate.csv","1109","696903EBC813FBC9B31477AD00D38EDFCFD0182C50AC95A1F47962FCAA0C9F0C","True"
"results\paper_e4_validation\case_021\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_021\summary.csv","649","507EE5EE9A60FEFFC61B3A5903D0F499EB317825D8718A474BE5F360C55697A3","True"
"results\paper_e4_validation\case_022\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_022\daily.csv","252149","4E5DB5A227B1AB7092CF3589F1059419350C5CA01195914EF60132B485AE16EF","True"
"results\paper_e4_validation\case_022\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_022\episodes.csv","240037","9EE1135FFE7593F6ADCFD2E6130051D7088A442D50401B1C1B738766105BF360","True"
"results\paper_e4_validation\case_022\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_022\summary_aggregate.csv","1103","6B5C1F4527B15943DBBA386CE4486D4F5C3C3A909C4885B0E98C46120004A82B","True"
"results\paper_e4_validation\case_022\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_022\summary.csv","648","2F16D2CCC2E38F84645E839CAA66FC60027B5FBB6546FA17E1D6866DF4CF5C5E","True"
"results\paper_e4_validation\case_023\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_023\daily.csv","252327","A4C560650ADBFA65BA698929DF2BCD1525AC685496C349222C314BFAB1BEAFFE","True"
"results\paper_e4_validation\case_023\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_023\episodes.csv","241750","5DB690495A0FD2D92C2E1A5A176A37EDBEAA285E81D12B4EDB2867F0EA9DA63E","True"
"results\paper_e4_validation\case_023\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_023\summary_aggregate.csv","1111","800C996CF0D86D8EC44985F26977F08E105B88FCE39E7A347072BCCAF41F1C06","True"
"results\paper_e4_validation\case_023\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_023\summary.csv","650","3E6F4D5C22231D9DB4BDF7689EEFFADADD75BB91B770BDF27BF384170C52D6AA","True"
"results\paper_e4_validation\case_024\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_024\daily.csv","252240","917709079D1D08B056B5006E088DB2AE27E07C5B521E0116E5FEEFDE6364D9A8","True"
"results\paper_e4_validation\case_024\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_024\episodes.csv","244352","2E98C87EC7B3BA292E7EA4166C75B6606E3BE0BBBE834746DFDFD307395E14B2","True"
"results\paper_e4_validation\case_024\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_024\summary_aggregate.csv","1112","8711DC8A6C90D5514EA50CE89D155E6DDD4D4B88C899E51E615D6BFFA84902EC","True"
"results\paper_e4_validation\case_024\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_024\summary.csv","651","A9F43C59EFA8EDD22C80A3F485CAFDC755028C35829216CBEEF0028BCDBB5CB5","True"
"results\paper_e4_validation\case_025\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_025\daily.csv","253221","38655CBBBFC7087ED10DC347B7D61BD9BB63C2736FF94693B4C14C9AABA3F985","True"
"results\paper_e4_validation\case_025\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_025\episodes.csv","602876","405688660A8DB5E19B1F7BD9650EEE3A88BFF8BA95D84C80A7F0352400969A7A","True"
"results\paper_e4_validation\case_025\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_025\summary_aggregate.csv","1112","A7BB6BC8D491D582CBCF664C0B35C1DB6EFED86A7DC8A0EE0685AB8DC528C966","True"
"results\paper_e4_validation\case_025\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_025\summary.csv","649","FE14E580AA9DDD2B3AB2D92FA96CC8E13EA44BAAE8F9D19176A33A551129C70F","True"
"results\paper_e4_validation\case_026\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_026\daily.csv","252215","61425125EFCBF034813AB84ECB77BA5C492B5AFFFD702B8FAB2B5A72D4E58903","True"
"results\paper_e4_validation\case_026\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_026\episodes.csv","239250","D1489369D0E64A5EFFFDEF937BC7FE71DCB4620075359AB5FAD64EBED23765BE","True"
"results\paper_e4_validation\case_026\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_026\summary_aggregate.csv","1114","CF12EA91F4D6A37C6DFEFBC1A992E9A8D6EC97CDEEE5B97C8622FE5F5477A53A","True"
"results\paper_e4_validation\case_026\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_026\summary.csv","647","8596ED4F59DC17B34D18EC2C7AEE0371ADCFFD9C8312F633C64DC9C856A89829","True"
"results\paper_e4_validation\case_027\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_027\daily.csv","251228","07FAF2080420C73423BE7A4A8A309ABAC4F6C291721F84B96D6F985C81B3A61B","True"
"results\paper_e4_validation\case_027\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_027\episodes.csv","118528","E37FCD1C0638521DFC9D8AEA26AAD19684C4FDC9DD9F5C368C44BBFDCE7785C1","True"
"results\paper_e4_validation\case_027\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_027\summary_aggregate.csv","1115","54611A904CBC560ADDF3F8D535A852C34B73BE466129D052C39D3113677FC39C","True"
"results\paper_e4_validation\case_027\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_027\summary.csv","651","88733910A287F0C3FA461B8BC52A578CAF27B1EDBB85117DBB413B04B839CA56","True"
"results\paper_e4_validation\case_028\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_028\daily.csv","249170","E26F9C782621827B50FC719F691B3F060AD4B9996D60A8E95E6DF01F5412FAFC","True"
"results\paper_e4_validation\case_028\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_028\episodes.csv","46701","76FAFEFA4EC131AC04915E066A34C1CE8ACF6DBC55452B3F23F0060C08E16DF3","True"
"results\paper_e4_validation\case_028\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_028\summary_aggregate.csv","1107","DD9AE38BC49A4FFC9A960F9609022C61CF580A898DE52C43D336039ACFE1B4A8","True"
"results\paper_e4_validation\case_028\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_028\summary.csv","652","DE25D93AEC1A85782B3DFF256D2FB2B72F07E705D19EC94694BE10871544FA4F","True"
"results\paper_e4_validation\case_029\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_029\daily.csv","252321","0C38254BB0932816DB1B696BCB485DA46A1185DF8FD1E0EE60AC22EA9CD45C55","True"
"results\paper_e4_validation\case_029\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_029\episodes.csv","240854","D9FBF779721F86339DA118F618136CA3014E77A49AB02613CC68331A17642440","True"
"results\paper_e4_validation\case_029\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_029\summary_aggregate.csv","1117","8633A803F8E797E3D366C7ED4F3D43AFF2B3052B989CBD4B7B4247FE681B8BAE","True"
"results\paper_e4_validation\case_029\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_029\summary.csv","652","DC996B59E16E9D9CFEAA34550464E2C6CC926F72C32A4EB44334207465F25126","True"
"results\paper_e4_validation\case_030\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_030\daily.csv","252341","3A556D1776FA8D3024A6D7EB801E295EA3AD5856BA7BAFAC2F9E7A5AE8B95C1A","True"
"results\paper_e4_validation\case_030\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_030\episodes.csv","239956","72C17AB16344BAE9015CAFCA26DC779F6589A4DC4C81CDEB143B882E81797147","True"
"results\paper_e4_validation\case_030\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_030\summary_aggregate.csv","1108","AC1A2B5A7ECBAD8760AEB6CDD370E8FBD285F5C7B6377B929B4BB98480DB962A","True"
"results\paper_e4_validation\case_030\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_030\summary.csv","652","F459ABA520B92C4C033DF2E1256314413E8AA4E27A997226B36289405EB45E43","True"
"results\paper_e4_validation\case_031\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_031\daily.csv","252215","61425125EFCBF034813AB84ECB77BA5C492B5AFFFD702B8FAB2B5A72D4E58903","True"
"results\paper_e4_validation\case_031\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_031\episodes.csv","239250","D1489369D0E64A5EFFFDEF937BC7FE71DCB4620075359AB5FAD64EBED23765BE","True"
"results\paper_e4_validation\case_031\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_031\summary_aggregate.csv","1114","CF12EA91F4D6A37C6DFEFBC1A992E9A8D6EC97CDEEE5B97C8622FE5F5477A53A","True"
"results\paper_e4_validation\case_031\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_031\summary.csv","647","8596ED4F59DC17B34D18EC2C7AEE0371ADCFFD9C8312F633C64DC9C856A89829","True"
"results\paper_e4_validation\case_032\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_032\daily.csv","251783","22D0E509E8EBCD668559ED96EBBBC64EEF2B098016455ACBA89C10B0F26ED22E","True"
"results\paper_e4_validation\case_032\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_032\episodes.csv","238329","5321C60B049B5B336A1D471DFF5373CD7B535CAEF1E0705D64F020C49841A36C","True"
"results\paper_e4_validation\case_032\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_032\summary_aggregate.csv","1110","CA8A5B803F6BCB1ED3E9B68D3B114600839CF8FA7BDF47CD73452401C03DF0EF","True"
"results\paper_e4_validation\case_032\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_032\summary.csv","651","AD2F2C1BCCCC8435486DFA4AE6EAE06ADC8E568BBC323B557A9761A823E9D19D","True"
"results\paper_e5_real_proxy\daily.csv","D:\project\bylw\artifacts\results\paper_e5_real_proxy\daily.csv","3499077","B388FD8EF6A1687C3EEBEB45EE174A6624C958393C32B824820950DB988C6958","True"
"results\paper_e5_real_proxy\episodes.csv","D:\project\bylw\artifacts\results\paper_e5_real_proxy\episodes.csv","3061110","F0325FA28357A6EB8B05B2AFCDF3301D4F45DB11A3D8CA8DA8FEBF8C77B34181","True"
"results\paper_e5_real_proxy\experiment5_real_quote_replay.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\experiment5_real_quote_replay.pdf","78490","119D03E047178438FF4AFEDA631C65A176864523E37ADDA357F792F4B0695950","True"
"results\paper_e5_real_proxy\experiment5_real_quote_replay.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\experiment5_real_quote_replay.png","580514","1DBF4CBE16F60B47CF5989F8F06837E2E8A42B040AF1B000BA1B80377F370AD6","True"
"results\paper_e5_real_proxy\experiment5_real_quote_replay.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\experiment5_real_quote_replay.svg","203243","467BB3012100E932D85708228BB505EE0A2F20D771E94804C475D07A42E4C1CA","True"
"results\paper_e5_real_proxy\manifest.json","D:\project\bylw\artifacts\results\paper_e5_real_proxy\manifest.json","3862","9E294206A8383293B4D171D8D8BCE8F7DC6ABA6CB107C003680D28AAF8CA6394","True"
"results\paper_e5_real_proxy\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e5_real_proxy\summary_aggregate.csv","3459","90E8E354114A76ECB3AE3BAD0759B56DB133F989453D31A8C84BD8ED80BA9E5C","True"
"results\paper_e5_real_proxy\summary.csv","D:\project\bylw\artifacts\results\paper_e5_real_proxy\summary.csv","10282","C1BF9E4E73705F4A31648378FDECBB29ED9D4A243C9836140E3E754821231D14","True"
"results\paper_e5_real_proxy\tracking_dynamic.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_dynamic.pdf","43911","23DCB0998CC8C7A86EB631C08E07F90B41966057D92CF4B37BE5EB3901339220","True"
"results\paper_e5_real_proxy\tracking_dynamic.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_dynamic.png","375633","C2A313542ADA91CDEB3AA84C3341923789BF10B768CC8BC4DF9F2C163D66EED6","True"
"results\paper_e5_real_proxy\tracking_dynamic.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_dynamic.svg","43379","756CB38794EB8DBB6CF6E84C0859E4E7D43D2BC9678A53A6474DE28A78F7D73C","True"
"results\paper_e5_real_proxy\tracking_expected.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_expected.pdf","43212","95E46396A6B1137F7B5C0618152DAAF643EA7CDB88C2B2240877E09D411BB243","True"
"results\paper_e5_real_proxy\tracking_expected.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_expected.png","336773","6223842B42DF0C2B928732149EAEAAF88A84086526A3DC2B20F7AFBC0210B660","True"
"results\paper_e5_real_proxy\tracking_expected.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_expected.svg","44584","5ED177FE3973CC6B0C8E68A33924A87EEABC0D181921C9F1140BC0755F9E8137","True"
"results\paper_e5_real_proxy\tracking_exponential.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_exponential.pdf","44884","21748CBB633283B0986241561F17F3E6649380AA94EC16E65E07FC476B703028","True"
"results\paper_e5_real_proxy\tracking_exponential.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_exponential.png","354898","F7A4940E3504CE682C68F6BDF18D5DD0491A7D953E55DD38AA6E028262A0834C","True"
"results\paper_e5_real_proxy\tracking_exponential.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_exponential.svg","43290","59E02BBE145BD7B8C81DB6CC51F1D71A43DCB53891C9AFC35F82B69040F48A50","True"
"results\paper_e5_real_proxy\tracking_static.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_static.pdf","44142","6C415B3E3EBFA7B234600D50235F0E3C3AF5072682C705C9C8A8708CDBFB9BDA","True"
"results\paper_e5_real_proxy\tracking_static.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_static.png","345966","1D66CFC7642C41CBEE3FBB3E5C3B398A15894FAA599349E22EE901570E928628","True"
"results\paper_e5_real_proxy\tracking_static.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_static.svg","43419","97550B5A64244924ECA8D574D707FC975E7A1DF19A5D8B948A71E071B14E7D54","True"
"results\paper_e5_real_proxy\tracking_symmetric.pdf","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_symmetric.pdf","44002","82E7A0BBEFD36AD6AC2C2329C21274878B655062FA5F7E984C8EDB9121BD2265","True"
"results\paper_e5_real_proxy\tracking_symmetric.png","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_symmetric.png","333982","D5F97E6B9C3E0DF1E08FAE2F8C9303076FB599943DD5026DD0F5F8D093ACCFA8","True"
"results\paper_e5_real_proxy\tracking_symmetric.svg","D:\project\bylw\artifacts\results\paper_e5_real_proxy\tracking_symmetric.svg","43442","1625143DF372F1231886D879F6C27B25A0E7D4F8F5941D7F353B58820A6AD9B8","True"
"reports\paper_results_analysis_20260913.md","D:\project\bylw\docs\paper_results_analysis_20260913.md","11149","357F40568009B8046463D576A8088D9266B40D1ACD7DDAD3DC0E86E6254FA520","True"
"reports\paper_e3_confirmation_analysis_20260914.md","D:\project\bylw\docs\paper_e3_confirmation_analysis_20260914.md","5967","1D2B528696325EFE11EC93FD4BF62DA6FE64439788C891622A78A73DE8C31649","True"
"reports\estimator_optimization_protocol.md","D:\project\bylw\docs\estimator_optimization_protocol.md","11446","AF7E5B98C49DB47C26B8F3D7DA003423554C0F33968B25AEA8E85460E9239B93","True"
"reports\EXPERIMENT_PLAN.md","D:\project\bylw\refine-logs\EXPERIMENT_PLAN.md","40053","F373291BF35342AC53A2242099661B5F8C8961B09B84381A161C318411AF88E3","True"
"source_snapshot\scripts\run_paper_experiments.py","D:\project\bylw\scripts\run_paper_experiments.py","24402","DBAB36AA5316A94FFB2F3EE268EB7312BB07D6167A3BE0D75FD806A8F2AFD1CF","True"
"source_snapshot\mvp_cpt_pg\paper_market.py","D:\project\bylw\mvp_cpt_pg\paper_market.py","15847","E71CA07B85B10D2D7DD920954C31B7BEE8B472BB0B75424047BE807607895E95","True"
"source_snapshot\mvp_cpt_pg\paper_experiments.py","D:\project\bylw\mvp_cpt_pg\paper_experiments.py","21993","9208DDA15D2257530A16E61826602C6E66A01DCB9DDABEE3F1F0AD5A563C5152","True"
"source_snapshot\mvp_cpt_pg\paper_figures.py","D:\project\bylw\mvp_cpt_pg\paper_figures.py","14606","76206AECCE4DF00D173146EAB31F85840E3BAF3500B7E610CFD6E487DA306B86","True"
"source_snapshot\mvp_cpt_pg\controlled_cpt.py","D:\project\bylw\mvp_cpt_pg\controlled_cpt.py","11414","9693DD15D77C8E5DEF33241F4CB51E5BB69E1D2E110B206B79D74144E018FBF3","True"
"source_snapshot\mvp_cpt_pg\synthetic_env.py","D:\project\bylw\mvp_cpt_pg\synthetic_env.py","59035","267EA5EE565BE5FA2B71948560D3366CC9616B3E22E3C40242B685BCF13B3D48","True"
"source_snapshot\mvp_cpt_pg\paper_estimator_diagnostics.py","D:\project\bylw\mvp_cpt_pg\paper_estimator_diagnostics.py","5472","4255367F22880102DC2A33BA2DA516B6372213649268BC50EF561173A7EB5FB0","True"
"inputs\paper_hs300.csv","D:\project\bylw\artifacts\inputs\paper_hs300.csv","2859399","D8B9BA67B6BF6FD43C2B83CFC5010C16E904302E9533C22D249166108020525E","True"
"inputs\paper_hs300.json","D:\project\bylw\artifacts\inputs\paper_hs300.json","343902","94EFCF25737DE90C662657272315D8D0576AE68CCDE3852538A7ACFDEFE3BA66","True"
